date,is_high_season,seasonality_factor,marketing_spend,is_high_marketing,high_marketing_spend,website_traffic,is_high_traffic,high_website_traffic,sales,campaign_description,month,weekday
2024-10-08,0,0.42,3643,0,0,1884,0,0,2005,Influencer Partnership,10,1
2024-10-09,0,0.42,3434,0,0,1875,0,0,1827,Summer Sale Promotion,10,2
2024-10-10,0,0.48,3503,0,0,2059,0,0,2321,Holiday Season Special,10,3
2024-10-11,0,0.66,2885,0,0,2117,0,0,2516,Summer Sale Promotion,10,4
2024-10-12,0,0.56,3523,0,0,2376,1,0,2841,Product Launch,10,5
2024-10-13,0,0.58,3424,0,0,2142,0,0,2770,Product Launch,10,6
2024-10-14,0,0.56,2833,0,0,2110,0,0,2331,Back to School Campaign,10,0
2024-10-15,0,0.69,7049,1,1,2381,1,0,3408,Summer Sale Promotion,10,1
2024-10-16,0,0.55,2093,0,0,1981,0,0,2182,Customer Retention Program,10,2
2024-10-17,0,0.34,2969,0,0,1724,0,0,1386,Summer Sale Promotion,10,3
2024-10-18,0,0.38,3127,0,0,1928,0,0,2109,Customer Retention Program,10,4
2024-10-19,0,0.37,3462,0,0,1972,0,0,2100,Summer Sale Promotion,10,5
2024-10-20,0,0.42,2577,0,0,1962,0,0,1837,Holiday Season Special,10,6
2024-10-21,0,0.51,2151,0,0,1964,0,0,1965,Social Media Boost,10,0
2024-10-22,0,0.56,3880,0,0,2100,0,0,2681,Brand Awareness,10,1
2024-10-23,0,0.5,2636,0,0,1986,0,0,2434,Customer Retention Program,10,2
2024-10-24,0,0.62,3512,0,0,2154,0,0,2389,Influencer Partnership,10,3
2024-10-25,0,0.37,2934,0,0,1609,0,0,1424,Back to School Campaign,10,4
2024-10-26,0,0.45,3593,0,0,2330,1,0,2262,Holiday Season Special,10,5
2024-10-27,0,0.6,2641,0,0,2181,0,0,2363,Influencer Partnership,10,6
2024-10-28,0,0.49,3403,0,0,2107,0,0,2022,Holiday Season Special,10,0
2024-10-29,0,0.56,2608,0,0,1826,0,0,1914,Product Launch,10,1
2024-10-30,0,0.36,2489,0,0,1874,0,0,1998,Summer Sale Promotion,10,2
2024-10-31,0,0.45,2765,0,0,1715,0,0,1589,Product Launch,10,3
2024-11-01,0,0.5,4877,1,0,1897,0,0,2282,Holiday Season Special,11,4
2024-11-02,0,0.36,2006,0,0,2030,0,0,1710,Social Media Boost,11,5
2024-11-03,0,0.31,2660,0,0,1828,0,0,1536,Social Media Boost,11,6
2024-11-04,0,0.44,2882,0,0,1898,0,0,1856,Social Media Boost,11,0
2024-11-05,0,0.45,2412,0,0,1991,0,0,1829,Holiday Season Special,11,1
2024-11-06,0,0.43,3119,0,0,1818,0,0,1975,Customer Retention Program,11,2
2024-11-07,0,0.44,2305,0,0,1734,0,0,1951,Customer Retention Program,11,3
2024-11-08,0,0.48,7340,1,1,1992,0,0,1896,Summer Sale Promotion,11,4
2024-11-09,0,0.42,2564,0,0,2236,0,0,2261,Standard Display Ads,11,5
2024-11-10,0,0.59,2241,0,0,2239,0,0,2700,Holiday Season Special,11,6
2024-11-11,0,0.47,2665,0,0,2015,0,0,2154,Brand Awareness,11,0
2024-11-12,0,0.33,3239,0,0,1796,0,0,1769,Standard Display Ads,11,1
2024-11-13,0,0.43,3809,0,0,1889,0,0,1734,Holiday Season Special,11,2
2024-11-14,0,0.67,3094,0,0,2281,1,0,3287,Email Newsletter Campaign,11,3
2024-11-15,0,0.65,3726,0,0,2309,1,0,3002,Social Media Boost,11,4
2024-11-16,0,0.38,2406,0,0,2069,0,0,1877,Brand Awareness,11,5
2024-11-17,0,0.48,2021,0,0,2230,0,0,2592,Influencer Partnership,11,6
2024-11-18,0,0.48,8090,1,1,2054,0,0,2121,Summer Sale Promotion,11,0
2024-11-19,0,0.49,2622,0,0,1861,0,0,1915,Email Newsletter Campaign,11,1
2024-11-20,0,0.35,2287,0,0,1507,0,0,1463,Summer Sale Promotion,11,2
2024-11-21,0,0.34,2521,0,0,1579,0,0,1305,Influencer Partnership,11,3
2024-11-22,0,0.68,2738,0,0,2224,0,0,3273,Back to School Campaign,11,4
2024-11-23,0,0.39,6929,1,1,2303,1,0,2201,Product Launch,11,5
2024-11-24,0,0.45,2440,0,0,1928,0,0,1954,Standard Display Ads,11,6
2024-11-25,0,0.59,9039,1,1,2196,0,0,2796,Social Media Boost,11,0
2024-11-26,0,0.58,3087,0,0,2137,0,0,2533,Summer Sale Promotion,11,1
2024-11-27,0,0.59,7291,1,1,2297,1,0,2567,Social Media Boost,11,2
2024-11-28,0,0.67,3888,0,0,2200,0,0,3191,Holiday Season Special,11,3
2024-11-29,0,0.47,2408,0,0,1934,0,0,2049,Back to School Campaign,11,4
2024-11-30,0,0.54,2440,0,0,2200,0,0,2747,Product Launch,11,5
2024-12-01,1,0.97,8686,1,1,2982,1,1,5078,Product Launch,12,6
2024-12-02,1,0.79,6132,1,0,2461,1,0,3570,Standard Display Ads,12,0
2024-12-03,1,0.78,7476,1,1,2628,1,1,4031,Back to School Campaign,12,1
2024-12-04,1,0.93,7826,1,1,2523,1,0,4412,Standard Display Ads,12,2
2024-12-05,1,0.91,9042,1,1,2714,1,1,4408,Social Media Boost,12,3
2024-12-06,1,0.74,5641,1,0,2471,1,0,3766,Social Media Boost,12,4
2024-12-07,1,0.84,8440,1,1,3011,1,1,4719,Standard Display Ads,12,5
2024-12-08,1,0.86,6371,1,0,3027,1,1,4757,Brand Awareness,12,6
2024-12-09,1,0.86,7329,1,1,2594,1,1,4394,Email Newsletter Campaign,12,0
2024-12-10,1,0.86,5848,1,0,2470,1,0,3656,Influencer Partnership,12,1
2024-12-11,1,0.75,11554,1,1,2483,1,0,3761,Influencer Partnership,12,2
2024-12-12,1,0.7,7163,1,1,2365,1,0,3397,Brand Awareness,12,3
2024-12-13,1,0.98,7026,1,1,2920,1,1,4640,Email Newsletter Campaign,12,4
2024-12-14,1,0.79,5254,1,0,2819,1,1,4202,Holiday Season Special,12,5
2024-12-15,1,0.97,7370,1,1,3042,1,1,5170,Brand Awareness,12,6
2024-12-16,1,0.75,5288,1,0,2426,1,0,3778,Email Newsletter Campaign,12,0
2024-12-17,1,0.72,7581,1,1,2438,1,0,2992,Standard Display Ads,12,1
2024-12-18,1,0.72,5103,1,0,2282,1,0,3257,Summer Sale Promotion,12,2
2024-12-19,1,0.79,6316,1,0,2390,1,0,3860,Brand Awareness,12,3
2024-12-20,1,0.83,7308,1,1,2425,1,0,3534,Back to School Campaign,12,4
2024-12-21,1,0.86,9699,1,1,2888,1,1,4575,Summer Sale Promotion,12,5
2024-12-22,1,0.97,7508,1,1,3127,1,1,5845,Social Media Boost,12,6
2024-12-23,1,0.76,7787,1,1,2348,1,0,2980,Product Launch,12,0
2024-12-24,1,0.86,5783,1,0,2700,1,1,4137,Social Media Boost,12,1
2024-12-25,1,0.74,5737,1,0,2503,1,0,3464,Holiday Season Special,12,2
2024-12-26,1,0.98,6593,1,0,2763,1,1,4695,Email Newsletter Campaign,12,3
2024-12-27,1,0.89,5893,1,0,2471,1,0,3849,Holiday Season Special,12,4
2024-12-28,1,0.75,5153,1,0,2764,1,1,3999,Holiday Season Special,12,5
2024-12-29,1,0.97,5311,1,0,2832,1,1,4966,Influencer Partnership,12,6
2024-12-30,1,0.86,5476,1,0,2629,1,1,3675,Holiday Season Special,12,0
